2018-05-03 23:34:42.492 JST [26377] LOG:  received fast shutdown request
2018-05-04 01:09:15.558 JST [49365] LOG:  --- RANGE STATS [9533160 - 9537254] : rel "pgbench_accounts" vacuumed 9533160 - 9537254 page for 4094 pages out of 13313693 pages, removed 3385, cannot removed 650
2018-05-04 01:09:15.969 JST [49365] LOG:  --- RANGE STATS [9537255 - 9541349] : rel "pgbench_accounts" vacuumed 9537255 - 9541349 page for 4094 pages out of 13313693 pages, removed 3354, cannot removed 691
2018-05-04 01:09:16.325 JST [49365] LOG:  --- RANGE STATS [9541350 - 9545444] : rel "pgbench_accounts" vacuumed 9541350 - 9545444 page for 4094 pages out of 13313693 pages, removed 3376, cannot removed 665
2018-05-04 01:09:16.684 JST [49365] LOG:  --- RANGE STATS [9545445 - 9549539] : rel "pgbench_accounts" vacuumed 9545445 - 9549539 page for 4094 pages out of 13313693 pages, removed 3304, cannot removed 721
2018-05-04 01:09:16.794 JST [49850] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:09:16.804 JST [49850] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:09:16.890 JST [49850] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 104432, cannot removed 1375
2018-05-04 01:09:16.901 JST [49850] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 104432 removed, 81375 remain, 1375 are dead but not yet removable, oldest xmin: 188250696
	buffer usage: 7098 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.06 s, system: 0.02 s, elapsed: 0.09 s
2018-05-04 01:09:17.124 JST [49365] LOG:  --- RANGE STATS [9549540 - 9553634] : rel "pgbench_accounts" vacuumed 9549540 - 9553634 page for 4094 pages out of 13313693 pages, removed 3316, cannot removed 704
2018-05-04 01:09:17.612 JST [49365] LOG:  --- RANGE STATS [9553635 - 9557729] : rel "pgbench_accounts" vacuumed 9553635 - 9557729 page for 4094 pages out of 13313693 pages, removed 3310, cannot removed 712
2018-05-04 01:09:17.976 JST [49365] LOG:  --- RANGE STATS [9557730 - 9561824] : rel "pgbench_accounts" vacuumed 9557730 - 9561824 page for 4094 pages out of 13313693 pages, removed 3357, cannot removed 673
2018-05-04 01:09:18.381 JST [49365] LOG:  --- RANGE STATS [9561825 - 9565919] : rel "pgbench_accounts" vacuumed 9561825 - 9565919 page for 4094 pages out of 13313693 pages, removed 3285, cannot removed 746
2018-05-04 01:09:18.767 JST [49365] LOG:  --- RANGE STATS [9565920 - 9570014] : rel "pgbench_accounts" vacuumed 9565920 - 9570014 page for 4094 pages out of 13313693 pages, removed 3326, cannot removed 687
2018-05-04 01:09:19.137 JST [49365] LOG:  --- RANGE STATS [9570015 - 9574109] : rel "pgbench_accounts" vacuumed 9570015 - 9574109 page for 4094 pages out of 13313693 pages, removed 3340, cannot removed 686
2018-05-04 01:09:19.557 JST [49365] LOG:  --- RANGE STATS [9574110 - 9578204] : rel "pgbench_accounts" vacuumed 9574110 - 9578204 page for 4094 pages out of 13313693 pages, removed 3335, cannot removed 698
2018-05-04 01:09:19.933 JST [49365] LOG:  --- RANGE STATS [9578205 - 9582299] : rel "pgbench_accounts" vacuumed 9578205 - 9582299 page for 4094 pages out of 13313693 pages, removed 3328, cannot removed 725
2018-05-04 01:09:20.358 JST [49365] LOG:  --- RANGE STATS [9582300 - 9586394] : rel "pgbench_accounts" vacuumed 9582300 - 9586394 page for 4094 pages out of 13313693 pages, removed 3312, cannot removed 736
2018-05-04 01:09:20.742 JST [49365] LOG:  --- RANGE STATS [9586395 - 9590489] : rel "pgbench_accounts" vacuumed 9586395 - 9590489 page for 4094 pages out of 13313693 pages, removed 3330, cannot removed 702
2018-05-04 01:09:21.125 JST [49365] LOG:  --- RANGE STATS [9590490 - 9594584] : rel "pgbench_accounts" vacuumed 9590490 - 9594584 page for 4094 pages out of 13313693 pages, removed 3303, cannot removed 728
2018-05-04 01:09:21.519 JST [49365] LOG:  --- RANGE STATS [9594585 - 9598679] : rel "pgbench_accounts" vacuumed 9594585 - 9598679 page for 4094 pages out of 13313693 pages, removed 3324, cannot removed 718
2018-05-04 01:09:21.871 JST [49870] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.02 s, elapsed: 0.09 s
2018-05-04 01:09:21.875 JST [49365] LOG:  --- RANGE STATS [9598680 - 9602774] : rel "pgbench_accounts" vacuumed 9598680 - 9602774 page for 4094 pages out of 13313693 pages, removed 3298, cannot removed 735
2018-05-04 01:09:22.228 JST [49365] LOG:  --- RANGE STATS [9602775 - 9606869] : rel "pgbench_accounts" vacuumed 9602775 - 9606869 page for 4094 pages out of 13313693 pages, removed 3352, cannot removed 693
2018-05-04 01:09:22.639 JST [49365] LOG:  --- RANGE STATS [9606870 - 9610964] : rel "pgbench_accounts" vacuumed 9606870 - 9610964 page for 4094 pages out of 13313693 pages, removed 3339, cannot removed 705
2018-05-04 01:09:23.595 JST [49365] LOG:  --- RANGE STATS [9610965 - 9615059] : rel "pgbench_accounts" vacuumed 9610965 - 9615059 page for 4094 pages out of 13313693 pages, removed 3287, cannot removed 750
2018-05-04 01:09:24.015 JST [49365] LOG:  --- RANGE STATS [9615060 - 9619154] : rel "pgbench_accounts" vacuumed 9615060 - 9619154 page for 4094 pages out of 13313693 pages, removed 3297, cannot removed 736
2018-05-04 01:09:24.392 JST [49365] LOG:  --- RANGE STATS [9619155 - 9623249] : rel "pgbench_accounts" vacuumed 9619155 - 9623249 page for 4094 pages out of 13313693 pages, removed 3314, cannot removed 729
2018-05-04 01:09:24.762 JST [49365] LOG:  --- RANGE STATS [9623250 - 9627344] : rel "pgbench_accounts" vacuumed 9623250 - 9627344 page for 4094 pages out of 13313693 pages, removed 3311, cannot removed 717
2018-05-04 01:09:25.194 JST [49365] LOG:  --- RANGE STATS [9631440 - 9635534] : rel "pgbench_accounts" vacuumed 9631440 - 9635534 page for 4094 pages out of 13313693 pages, removed 3311, cannot removed 708
2018-05-04 01:09:25.578 JST [49365] LOG:  --- RANGE STATS [9635535 - 9639629] : rel "pgbench_accounts" vacuumed 9635535 - 9639629 page for 4094 pages out of 13313693 pages, removed 3319, cannot removed 715
2018-05-04 01:09:25.953 JST [49365] LOG:  --- RANGE STATS [9639630 - 9643724] : rel "pgbench_accounts" vacuumed 9639630 - 9643724 page for 4094 pages out of 13313693 pages, removed 3327, cannot removed 727
2018-05-04 01:09:26.336 JST [49365] LOG:  --- RANGE STATS [9643725 - 9647819] : rel "pgbench_accounts" vacuumed 9643725 - 9647819 page for 4094 pages out of 13313693 pages, removed 3291, cannot removed 753
2018-05-04 01:09:26.704 JST [49365] LOG:  --- RANGE STATS [9656010 - 9660104] : rel "pgbench_accounts" vacuumed 9656010 - 9660104 page for 4094 pages out of 13313693 pages, removed 3301, cannot removed 718
2018-05-04 01:09:26.792 JST [49890] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:09:27.073 JST [49365] LOG:  --- RANGE STATS [9664200 - 9668294] : rel "pgbench_accounts" vacuumed 9664200 - 9668294 page for 4094 pages out of 13313693 pages, removed 3311, cannot removed 719
2018-05-04 01:09:27.497 JST [49365] LOG:  --- RANGE STATS [9680580 - 9684674] : rel "pgbench_accounts" vacuumed 9680580 - 9684674 page for 4094 pages out of 13313693 pages, removed 3268, cannot removed 754
2018-05-04 01:09:27.883 JST [49365] LOG:  --- RANGE STATS [9684675 - 9688769] : rel "pgbench_accounts" vacuumed 9684675 - 9688769 page for 4094 pages out of 13313693 pages, removed 3309, cannot removed 724
2018-05-04 01:09:28.266 JST [49365] LOG:  --- RANGE STATS [9688770 - 9692864] : rel "pgbench_accounts" vacuumed 9688770 - 9692864 page for 4094 pages out of 13313693 pages, removed 3278, cannot removed 739
2018-05-04 01:09:28.800 JST [49365] LOG:  --- RANGE STATS [9717435 - 9721529] : rel "pgbench_accounts" vacuumed 9717435 - 9721529 page for 4094 pages out of 13313693 pages, removed 3295, cannot removed 723
2018-05-04 01:09:29.452 JST [49365] LOG:  --- RANGE STATS [11158875 - 11162969] : rel "pgbench_accounts" vacuumed 11158875 - 11162969 page for 4094 pages out of 13313693 pages, removed 3537, cannot removed 481
2018-05-04 01:09:29.901 JST [49365] LOG:  --- RANGE STATS [11191635 - 11195729] : rel "pgbench_accounts" vacuumed 11191635 - 11195729 page for 4094 pages out of 13313693 pages, removed 3539, cannot removed 465
2018-05-04 01:09:30.354 JST [49365] LOG:  --- RANGE STATS [11195730 - 11199824] : rel "pgbench_accounts" vacuumed 11195730 - 11199824 page for 4094 pages out of 13313693 pages, removed 3512, cannot removed 498
2018-05-04 01:09:30.737 JST [49365] LOG:  --- RANGE STATS [11220300 - 11224394] : rel "pgbench_accounts" vacuumed 11220300 - 11224394 page for 4094 pages out of 13313693 pages, removed 3544, cannot removed 455
2018-05-04 01:09:31.130 JST [49365] LOG:  --- RANGE STATS [11228490 - 11232584] : rel "pgbench_accounts" vacuumed 11228490 - 11232584 page for 4094 pages out of 13313693 pages, removed 3528, cannot removed 487
2018-05-04 01:09:31.529 JST [49365] LOG:  --- RANGE STATS [11232585 - 11236679] : rel "pgbench_accounts" vacuumed 11232585 - 11236679 page for 4094 pages out of 13313693 pages, removed 3544, cannot removed 467
2018-05-04 01:09:31.921 JST [49365] LOG:  --- RANGE STATS [11236680 - 11240774] : rel "pgbench_accounts" vacuumed 11236680 - 11240774 page for 4094 pages out of 13313693 pages, removed 3501, cannot removed 513
2018-05-04 01:09:31.932 JST [49910] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.08 s, system: 0.01 s, elapsed: 0.10 s
2018-05-04 01:09:32.326 JST [49365] LOG:  --- RANGE STATS [11240775 - 11244869] : rel "pgbench_accounts" vacuumed 11240775 - 11244869 page for 4094 pages out of 13313693 pages, removed 3497, cannot removed 495
2018-05-04 01:09:32.737 JST [49365] LOG:  --- RANGE STATS [11244870 - 11248964] : rel "pgbench_accounts" vacuumed 11244870 - 11248964 page for 4094 pages out of 13313693 pages, removed 3534, cannot removed 475
2018-05-04 01:09:33.146 JST [49365] LOG:  --- RANGE STATS [11248965 - 11253059] : rel "pgbench_accounts" vacuumed 11248965 - 11253059 page for 4094 pages out of 13313693 pages, removed 3514, cannot removed 485
2018-05-04 01:09:33.584 JST [49365] LOG:  --- RANGE STATS [11253060 - 11257154] : rel "pgbench_accounts" vacuumed 11253060 - 11257154 page for 4094 pages out of 13313693 pages, removed 3492, cannot removed 508
2018-05-04 01:09:34.008 JST [49365] LOG:  --- RANGE STATS [11257155 - 11261249] : rel "pgbench_accounts" vacuumed 11257155 - 11261249 page for 4094 pages out of 13313693 pages, removed 3517, cannot removed 503
2018-05-04 01:09:34.387 JST [49365] LOG:  --- RANGE STATS [11261250 - 11265344] : rel "pgbench_accounts" vacuumed 11261250 - 11265344 page for 4094 pages out of 13313693 pages, removed 3523, cannot removed 476
2018-05-04 01:09:34.812 JST [49365] LOG:  --- RANGE STATS [11265345 - 11269439] : rel "pgbench_accounts" vacuumed 11265345 - 11269439 page for 4094 pages out of 13313693 pages, removed 3481, cannot removed 521
2018-05-04 01:09:35.200 JST [49365] LOG:  --- RANGE STATS [11269440 - 11273534] : rel "pgbench_accounts" vacuumed 11269440 - 11273534 page for 4094 pages out of 13313693 pages, removed 3479, cannot removed 526
2018-05-04 01:09:35.622 JST [49365] LOG:  --- RANGE STATS [11273535 - 11277629] : rel "pgbench_accounts" vacuumed 11273535 - 11277629 page for 4094 pages out of 13313693 pages, removed 3464, cannot removed 527
2018-05-04 01:09:36.083 JST [49365] LOG:  --- RANGE STATS [11277630 - 11281724] : rel "pgbench_accounts" vacuumed 11277630 - 11281724 page for 4094 pages out of 13313693 pages, removed 3510, cannot removed 492
2018-05-04 01:09:36.546 JST [49365] LOG:  --- RANGE STATS [11281725 - 11285819] : rel "pgbench_accounts" vacuumed 11281725 - 11285819 page for 4094 pages out of 13313693 pages, removed 3450, cannot removed 562
2018-05-04 01:09:36.808 JST [49927] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:09:36.935 JST [49365] LOG:  --- RANGE STATS [11285820 - 11289914] : rel "pgbench_accounts" vacuumed 11285820 - 11289914 page for 4094 pages out of 13313693 pages, removed 3517, cannot removed 494
2018-05-04 01:09:37.366 JST [49365] LOG:  --- RANGE STATS [11289915 - 11294009] : rel "pgbench_accounts" vacuumed 11289915 - 11294009 page for 4094 pages out of 13313693 pages, removed 3505, cannot removed 512
2018-05-04 01:09:37.847 JST [49365] LOG:  --- RANGE STATS [11294010 - 11298104] : rel "pgbench_accounts" vacuumed 11294010 - 11298104 page for 4094 pages out of 13313693 pages, removed 3491, cannot removed 526
2018-05-04 01:09:38.277 JST [49365] LOG:  --- RANGE STATS [11298105 - 11302199] : rel "pgbench_accounts" vacuumed 11298105 - 11302199 page for 4094 pages out of 13313693 pages, removed 3502, cannot removed 527
2018-05-04 01:09:38.768 JST [49365] LOG:  --- RANGE STATS [11302200 - 11306294] : rel "pgbench_accounts" vacuumed 11302200 - 11306294 page for 4094 pages out of 13313693 pages, removed 3518, cannot removed 497
2018-05-04 01:09:39.248 JST [49365] LOG:  --- RANGE STATS [11306295 - 11310389] : rel "pgbench_accounts" vacuumed 11306295 - 11310389 page for 4094 pages out of 13313693 pages, removed 3474, cannot removed 530
2018-05-04 01:09:39.670 JST [49365] LOG:  --- RANGE STATS [11310390 - 11314484] : rel "pgbench_accounts" vacuumed 11310390 - 11314484 page for 4094 pages out of 13313693 pages, removed 3471, cannot removed 522
2018-05-04 01:09:40.097 JST [49365] LOG:  --- RANGE STATS [11314485 - 11318579] : rel "pgbench_accounts" vacuumed 11314485 - 11318579 page for 4094 pages out of 13313693 pages, removed 3513, cannot removed 504
2018-05-04 01:09:40.558 JST [49365] LOG:  --- RANGE STATS [11318580 - 11322674] : rel "pgbench_accounts" vacuumed 11318580 - 11322674 page for 4094 pages out of 13313693 pages, removed 3507, cannot removed 508
2018-05-04 01:09:41.049 JST [49365] LOG:  --- RANGE STATS [11322675 - 11326769] : rel "pgbench_accounts" vacuumed 11322675 - 11326769 page for 4094 pages out of 13313693 pages, removed 3476, cannot removed 536
2018-05-04 01:09:41.419 JST [49365] LOG:  --- RANGE STATS [11326770 - 11330864] : rel "pgbench_accounts" vacuumed 11326770 - 11330864 page for 4094 pages out of 13313693 pages, removed 3495, cannot removed 516
2018-05-04 01:09:41.822 JST [49947] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:09:41.898 JST [49365] LOG:  --- RANGE STATS [11330865 - 11334959] : rel "pgbench_accounts" vacuumed 11330865 - 11334959 page for 4094 pages out of 13313693 pages, removed 3518, cannot removed 495
2018-05-04 01:09:41.912 JST [49947] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 112767, cannot removed 1507
2018-05-04 01:09:41.924 JST [49947] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 112767 removed, 81507 remain, 1507 are dead but not yet removable, oldest xmin: 188725416
	buffer usage: 7117 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.06 s, system: 0.02 s, elapsed: 0.10 s
2018-05-04 01:09:41.978 JST [49947] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.05 s
2018-05-04 01:09:42.195 JST [26438] LOG:  checkpoint starting: xlog
2018-05-04 01:09:42.433 JST [49365] LOG:  --- RANGE STATS [11334960 - 11339054] : rel "pgbench_accounts" vacuumed 11334960 - 11339054 page for 4094 pages out of 13313693 pages, removed 3498, cannot removed 518
2018-05-04 01:09:43.047 JST [49365] LOG:  --- RANGE STATS [11339055 - 11343149] : rel "pgbench_accounts" vacuumed 11339055 - 11343149 page for 4094 pages out of 13313693 pages, removed 3470, cannot removed 537
2018-05-04 01:09:43.740 JST [49365] LOG:  --- RANGE STATS [11343150 - 11347244] : rel "pgbench_accounts" vacuumed 11343150 - 11347244 page for 4094 pages out of 13313693 pages, removed 3499, cannot removed 507
2018-05-04 01:09:44.561 JST [49365] LOG:  --- RANGE STATS [11347245 - 11351339] : rel "pgbench_accounts" vacuumed 11347245 - 11351339 page for 4094 pages out of 13313693 pages, removed 3476, cannot removed 539
2018-05-04 01:09:45.251 JST [49365] LOG:  --- RANGE STATS [11351340 - 11355434] : rel "pgbench_accounts" vacuumed 11351340 - 11355434 page for 4094 pages out of 13313693 pages, removed 3500, cannot removed 488
2018-05-04 01:09:46.059 JST [49365] LOG:  --- RANGE STATS [11355435 - 11359529] : rel "pgbench_accounts" vacuumed 11355435 - 11359529 page for 4094 pages out of 13313693 pages, removed 3469, cannot removed 532
2018-05-04 01:09:46.823 JST [49365] LOG:  --- RANGE STATS [11359530 - 11363624] : rel "pgbench_accounts" vacuumed 11359530 - 11363624 page for 4094 pages out of 13313693 pages, removed 3486, cannot removed 518
2018-05-04 01:09:46.824 JST [49964] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:09:47.557 JST [49365] LOG:  --- RANGE STATS [11363625 - 11367719] : rel "pgbench_accounts" vacuumed 11363625 - 11367719 page for 4094 pages out of 13313693 pages, removed 3442, cannot removed 538
2018-05-04 01:09:48.198 JST [49365] LOG:  --- RANGE STATS [11367720 - 11371814] : rel "pgbench_accounts" vacuumed 11367720 - 11371814 page for 4094 pages out of 13313693 pages, removed 3512, cannot removed 500
2018-05-04 01:09:48.853 JST [49365] LOG:  --- RANGE STATS [11371815 - 11375909] : rel "pgbench_accounts" vacuumed 11371815 - 11375909 page for 4094 pages out of 13313693 pages, removed 3466, cannot removed 546
2018-05-04 01:09:49.522 JST [49365] LOG:  --- RANGE STATS [11375910 - 11380004] : rel "pgbench_accounts" vacuumed 11375910 - 11380004 page for 4094 pages out of 13313693 pages, removed 3484, cannot removed 499
2018-05-04 01:09:50.065 JST [49365] LOG:  --- RANGE STATS [11380005 - 11384099] : rel "pgbench_accounts" vacuumed 11380005 - 11384099 page for 4094 pages out of 13313693 pages, removed 3484, cannot removed 514
2018-05-04 01:09:50.700 JST [49365] LOG:  --- RANGE STATS [11384100 - 11388194] : rel "pgbench_accounts" vacuumed 11384100 - 11388194 page for 4094 pages out of 13313693 pages, removed 3475, cannot removed 536
2018-05-04 01:09:51.341 JST [49365] LOG:  --- RANGE STATS [11388195 - 11392289] : rel "pgbench_accounts" vacuumed 11388195 - 11392289 page for 4094 pages out of 13313693 pages, removed 3537, cannot removed 485
2018-05-04 01:09:51.867 JST [49984] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.07 s
2018-05-04 01:09:51.976 JST [49365] LOG:  --- RANGE STATS [11392290 - 11396384] : rel "pgbench_accounts" vacuumed 11392290 - 11396384 page for 4094 pages out of 13313693 pages, removed 3506, cannot removed 506
2018-05-04 01:09:52.659 JST [49365] LOG:  --- RANGE STATS [11396385 - 11400479] : rel "pgbench_accounts" vacuumed 11396385 - 11400479 page for 4094 pages out of 13313693 pages, removed 3445, cannot removed 552
2018-05-04 01:09:53.284 JST [49365] LOG:  --- RANGE STATS [11400480 - 11404574] : rel "pgbench_accounts" vacuumed 11400480 - 11404574 page for 4094 pages out of 13313693 pages, removed 3487, cannot removed 513
2018-05-04 01:09:53.942 JST [49365] LOG:  --- RANGE STATS [11412765 - 11416859] : rel "pgbench_accounts" vacuumed 11412765 - 11416859 page for 4094 pages out of 13313693 pages, removed 3489, cannot removed 532
2018-05-04 01:09:55.521 JST [49365] LOG:  --- RANGE STATS [11429145 - 11433239] : rel "pgbench_accounts" vacuumed 11429145 - 11433239 page for 4094 pages out of 13313693 pages, removed 3462, cannot removed 535
2018-05-04 01:09:56.184 JST [49365] LOG:  --- RANGE STATS [13112190 - 13116284] : rel "pgbench_accounts" vacuumed 13112190 - 13116284 page for 4094 pages out of 13313693 pages, removed 3309, cannot removed 539
2018-05-04 01:09:56.799 JST [49365] LOG:  --- RANGE STATS [13144950 - 13149044] : rel "pgbench_accounts" vacuumed 13144950 - 13149044 page for 4094 pages out of 13313693 pages, removed 3118, cannot removed 905
2018-05-04 01:09:56.871 JST [50003] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.02 s
2018-05-04 01:09:57.490 JST [49365] LOG:  --- RANGE STATS [13173615 - 13177709] : rel "pgbench_accounts" vacuumed 13173615 - 13177709 page for 4094 pages out of 13313693 pages, removed 3165, cannot removed 888
2018-05-04 01:09:58.135 JST [49365] LOG:  --- RANGE STATS [13177710 - 13181804] : rel "pgbench_accounts" vacuumed 13177710 - 13181804 page for 4094 pages out of 13313693 pages, removed 3165, cannot removed 892
2018-05-04 01:09:58.755 JST [49365] LOG:  --- RANGE STATS [13288275 - 13292369] : rel "pgbench_accounts" vacuumed 13288275 - 13292369 page for 4094 pages out of 13313693 pages, removed 3160, cannot removed 849
2018-05-04 01:10:01.889 JST [50022] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:10:06.947 JST [50052] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:10:11.820 JST [50075] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:10:11.894 JST [50075] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 104452, cannot removed 601
2018-05-04 01:10:11.906 JST [50075] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 1 skipped due to pins, 0 skipped frozen
	tuples: 104452 removed, 80489 remain, 601 are dead but not yet removable, oldest xmin: 189127846
	buffer usage: 7115 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.02 s, elapsed: 0.08 s
2018-05-04 01:10:11.962 JST [50075] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.04 s, system: 0.00 s, elapsed: 0.05 s
2018-05-04 01:10:16.836 JST [50095] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:10:21.902 JST [50116] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.07 s, system: 0.00 s, elapsed: 0.08 s
2018-05-04 01:10:26.979 JST [50135] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.01 s
2018-05-04 01:10:31.914 JST [50154] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.07 s
2018-05-04 01:10:36.854 JST [50174] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:10:36.898 JST [50174] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:10:36.975 JST [50174] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 102693, cannot removed 882
2018-05-04 01:10:36.975 JST [50174] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 0
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 102693 removed, 80882 remain, 882 are dead but not yet removable, oldest xmin: 189521521
	buffer usage: 5831 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.07 s
2018-05-04 01:10:41.912 JST [50194] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.07 s
2018-05-04 01:10:46.929 JST [50211] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:10:51.945 JST [50231] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.08 s
2018-05-04 01:10:56.884 JST [50251] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:11:01.929 JST [50272] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.00 s, elapsed: 0.07 s
2018-05-04 01:11:07.148 JST [50289] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.00 s, system: 0.01 s, elapsed: 0.01 s
2018-05-04 01:11:07.159 JST [50289] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:11:07.230 JST [50289] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 109504, cannot removed 552
2018-05-04 01:11:07.241 JST [50289] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 1 skipped due to pins, 0 skipped frozen
	tuples: 109504 removed, 80446 remain, 552 are dead but not yet removable, oldest xmin: 189969152
	buffer usage: 7098 hits, 0 misses, 0 dirtied
	avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
	system usage: CPU: user: 0.03 s, system: 0.04 s, elapsed: 0.08 s
2018-05-04 01:11:11.939 JST [50317] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.06 s, system: 0.01 s, elapsed: 0.07 s
2018-05-04 01:11:16.936 JST [50334] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.01 s
2018-05-04 01:11:21.944 JST [50354] LOG:  automatic analyze of table "postgres.public.pgbench_tellers" system usage: CPU: user: 0.05 s, system: 0.01 s, elapsed: 0.07 s
2018-05-04 01:11:27.048 JST [50371] LOG:  automatic analyze of table "postgres.public.pgbench_branches" system usage: CPU: user: 0.01 s, system: 0.00 s, elapsed: 0.02 s
2018-05-04 01:11:31.884 JST [50391] LOG:  starting vacuum on "pgbench_tellers"
2018-05-04 01:11:31.960 JST [50391] LOG:  --- RANGE STATS [0 - 2904] : rel "pgbench_tellers" vacuumed 0 - 2904 page for 2904 pages out of 2904 pages, removed 102462, cannot removed 853
2018-05-04 01:11:31.975 JST [50391] LOG:  automatic vacuum of table "postgres.public.pgbench_tellers": index scans: 1
	pages: 0 removed, 2904 remain, 0 skipped due to pins, 0 skipped frozen
	tuples: 102462 removed, 80853 remain, 853 are dead but not yet removable, oldest xmin: 190361995
	buffer usage: 7116 hits, 0 misses, 0 dirtied
